date,funding_mean,funding_abs
2019-09-10,1e-04,1e-04
2019-09-11,1e-04,1e-04
2019-09-12,1e-04,1e-04
2019-09-13,1e-04,1e-04
2019-09-14,1e-04,1e-04
2019-09-15,1e-04,1e-04
2019-09-16,1e-04,1e-04
2019-09-17,1e-04,1e-04
2019-09-18,1e-04,1e-04
2019-09-19,1e-04,1e-04
2019-09-20,1e-04,1e-04
2019-09-21,1e-04,1e-04
2019-09-22,1e-04,1e-04
2019-09-23,1e-04,1e-04
2019-09-24,1e-04,1e-04
2019-09-25,1e-04,1e-04
2019-09-26,1e-04,1e-04
2019-09-27,1e-04,1e-04
2019-09-28,1e-04,1e-04
2019-09-29,1e-04,1e-04
2019-09-30,1e-04,1e-04
2019-10-01,1e-04,1e-04
2019-10-02,-0.000108193333333333,0.000241526666666667
2019-10-03,-9.69866666666667e-05,0.000163653333333333
2019-10-04,-3.73333333333332e-07,9.09866666666667e-05
2019-10-05,-0.000165246666666667,0.000165246666666667
2019-10-06,-3.99533333333333e-05,5.80533333333333e-05
2019-10-07,-0.000166426666666667,0.000166426666666667
2019-10-08,1e-04,1e-04
2019-10-09,1e-04,1e-04
2019-10-10,1e-04,1e-04
2019-10-11,1e-04,1e-04
2019-10-12,1e-04,1e-04
2019-10-13,1e-04,1e-04
2019-10-14,1e-04,1e-04
2019-10-15,1e-04,1e-04
2019-10-16,1e-04,1e-04
2019-10-17,1e-04,1e-04
2019-10-18,1e-04,1e-04
2019-10-19,1e-04,1e-04
2019-10-20,1e-04,1e-04
2019-10-21,1e-04,1e-04
2019-10-22,1e-04,1e-04
2019-10-23,1e-04,1e-04
2019-10-24,5.20166666666667e-05,8.13166666666667e-05
2019-10-25,1.76366666666667e-05,0.000115696666666667
2019-10-26,0.000181943333333333,0.000181943333333333
2019-10-27,0.000128536666666667,0.000128536666666667
2019-10-28,0.00054853,0.00054853
2019-10-29,0.000390433333333333,0.000390433333333333
2019-10-30,0.000355453333333333,0.000355453333333333
2019-10-31,0.00030943,0.00030943
2019-11-01,0.00024867,0.00024867
2019-11-02,1e-04,1e-04
2019-11-03,1e-04,1e-04
2019-11-04,0.00010024,0.00010024
2019-11-05,1e-04,1e-04
2019-11-06,0.000112923333333333,0.000112923333333333
2019-11-07,0.000215196666666667,0.000215196666666667
2019-11-08,0.000108333333333333,0.000108333333333333
2019-11-09,1e-04,1e-04
2019-11-10,1e-04,1e-04
