date,dxy
2024-08-28,101.089996337891
2024-08-29,101.339996337891
2024-08-30,101.699996948242
2024-09-01,
2024-09-03,101.830001831055
2024-09-04,101.360000610352
2024-09-05,101.110000610352
2024-09-06,101.180000305176
2024-09-08,
2024-09-09,101.550003051758
2024-09-10,101.629997253418
2024-09-11,101.680000305176
2024-09-12,101.370002746582
2024-09-13,101.110000610352
2024-09-15,
2024-09-16,100.76000213623
2024-09-17,100.889999389648
2024-09-18,100.599998474121
2024-09-19,100.610000610352
2024-09-20,100.720001220703
2024-09-22,
2024-09-23,100.919998168945
2024-09-24,100.370002746582
2024-09-25,100.919998168945
2024-09-26,100.559997558594
2024-09-27,100.419998168945
2024-09-29,
2024-09-30,100.779998779297
2024-10-01,101.190002441406
2024-10-02,101.680000305176
2024-10-03,101.98999786377
2024-10-04,102.519996643066
2024-10-06,
2024-10-07,102.540000915527
2024-10-08,102.550003051758
2024-10-09,102.930000305176
2024-10-10,102.98999786377
2024-10-11,102.889999389648
2024-10-13,
2024-10-14,103.300003051758
2024-10-15,103.26000213623
2024-10-16,103.589996337891
2024-10-17,103.830001831055
2024-10-18,103.48999786377
2024-10-20,
2024-10-21,104.01000213623
2024-10-22,104.080001831055
2024-10-23,104.430000305176
2024-10-24,104.059997558594
2024-10-25,104.26000213623
2024-10-27,
2024-10-28,104.319999694824
2024-10-29,104.279998779297
2024-10-30,103.98999786377
2024-10-31,103.980003356934
2024-11-01,104.279998779297
2024-11-03,
2024-11-04,103.889999389648
2024-11-05,103.419998168945
2024-11-06,105.089996337891
2024-11-07,104.51000213623
2024-11-08,105
2024-11-10,
2024-11-11,105.540000915527
2024-11-12,106.019996643066
2024-11-13,106.480003356934
2024-11-14,106.669998168945
2024-11-15,106.690002441406
2024-11-17,
2024-11-18,106.279998779297
2024-11-19,106.209999084473
2024-11-20,106.680000305176
2024-11-21,106.970001220703
2024-11-22,107.48999786377
2024-11-24,
2024-11-25,106.819999694824
2024-11-26,107.01000213623
2024-11-27,106.080001831055
2024-11-29,105.73999786377
2024-12-01,
2024-12-02,106.449996948242
2024-12-03,106.370002746582
2024-12-04,106.339996337891
2024-12-05,105.709999084473
2024-12-06,105.970001220703
2024-12-08,
2024-12-09,106.150001525879
2024-12-10,106.400001525879
2024-12-11,106.709999084473
2024-12-12,106.959999084473
2024-12-13,107
2024-12-15,
2024-12-16,106.860000610352
2024-12-17,106.959999084473
2024-12-18,108.029998779297
2024-12-19,108.410003662109
2024-12-20,107.620002746582
2024-12-22,
2024-12-23,108.040000915527
2024-12-24,108.26000213623
2024-12-26,108.129997253418
2024-12-27,108
2024-12-29,
2024-12-30,108.129997253418
2024-12-31,108.48999786377
2025-01-02,109.389999389648
2025-01-03,108.949996948242
2025-01-05,
2025-01-06,108.26000213623
2025-01-07,108.540000915527
2025-01-08,109.089996337891
2025-01-09,109.180000305176
2025-01-10,109.650001525879
2025-01-12,
2025-01-13,109.959999084473
2025-01-14,109.269996643066
2025-01-15,109.089996337891
2025-01-16,108.959999084473
2025-01-17,109.349998474121
2025-01-19,
2025-01-21,108.059997558594
2025-01-22,108.169998168945
2025-01-23,108.050003051758
2025-01-24,107.440002441406
2025-01-26,
2025-01-27,107.339996337891
2025-01-28,107.870002746582
2025-01-29,108
2025-01-30,107.800003051758
2025-01-31,108.370002746582
2025-02-02,
2025-02-03,108.98999786377
2025-02-04,107.959999084473
2025-02-05,107.580001831055
2025-02-06,107.690002441406
2025-02-07,108.040000915527
2025-02-09,
2025-02-10,108.319999694824
2025-02-11,107.959999084473
2025-02-12,107.940002441406
2025-02-13,107.309997558594
2025-02-14,106.569999694824
2025-02-16,
2025-02-18,107.050003051758
2025-02-19,107.169998168945
2025-02-20,106.339996337891
2025-02-21,106.610000610352
2025-02-23,
2025-02-24,106.599998474121
2025-02-25,106.309997558594
2025-02-26,106.419998168945
2025-02-27,107.23999786377
2025-02-28,107.610000610352
2025-03-02,
2025-03-03,106.75
2025-03-04,105.73999786377
2025-03-05,105.73999786377
2025-03-06,104.059997558594
2025-03-07,103.839996337891
2025-03-09,
2025-03-10,103.910003662109
2025-03-11,103.440002441406
2025-03-12,103.610000610352
2025-03-13,103.830001831055
2025-03-14,103.720001220703
2025-03-16,
2025-03-17,103.370002746582
2025-03-18,103.23999786377
2025-03-19,103.430000305176
2025-03-20,103.849998474121
2025-03-21,104.089996337891
2025-03-23,
2025-03-24,104.26000213623
2025-03-25,104.180000305176
2025-03-26,104.550003051758
2025-03-27,104.069999694824
2025-03-28,104.040000915527
2025-03-30,
2025-03-31,104.209999084473
2025-04-01,104.26000213623
2025-04-02,103.809997558594
2025-04-03,102.069999694824
2025-04-04,103.019996643066
2025-04-06,
2025-04-07,103.26000213623
2025-04-08,102.959999084473
2025-04-09,102.900001525879
2025-04-10,100.870002746582
2025-04-11,99.7799987792969
2025-04-13,
2025-04-14,99.6399993896484
2025-04-15,100.220001220703
2025-04-16,99.379997253418
2025-04-17,99.379997253418
2025-04-20,
2025-04-21,98.2799987792969
2025-04-22,98.9199981689453
2025-04-23,99.8399963378906
2025-04-24,99.2900009155274
2025-04-25,99.4700012207031
2025-04-27,
2025-04-28,99.0100021362305
2025-04-29,99.2399978637695
2025-04-30,99.4700012207031
2025-05-01,100.25
2025-05-02,100
2025-05-04,
2025-05-05,99.8300018310547
2025-05-06,99.2399978637695
2025-05-07,99.6100006103516
2025-05-08,100.639999389648
2025-05-09,100.339996337891
2025-05-11,
2025-05-12,101.790000915527
2025-05-13,101
2025-05-14,101.040000915527
2025-05-15,100.879997253418
2025-05-16,101.089996337891
2025-05-18,
2025-05-19,100.430000305176
2025-05-20,100.120002746582
2025-05-21,99.5599975585938
2025-05-22,99.9599990844727
2025-05-23,99.1100006103516
2025-05-25,
2025-05-26,98.9300003051758
2025-05-27,99.5199966430664
2025-05-28,99.879997253418
2025-05-29,99.2799987792969
2025-05-30,99.3300018310547
2025-06-01,
2025-06-02,98.6999969482422
2025-06-03,99.25
2025-06-04,98.7900009155273
2025-06-05,98.7399978637695
2025-06-06,99.1900024414063
2025-06-08,
2025-06-09,98.9400024414063
2025-06-10,99.0500030517578
2025-06-11,98.629997253418
2025-06-12,97.9199981689453
2025-06-13,98.1800003051758
2025-06-15,
2025-06-16,98
2025-06-17,98.8199996948242
2025-06-18,98.9100036621094
2025-06-19,
2025-06-20,98.7099990844727
2025-06-22,
2025-06-23,98.4199981689453
2025-06-24,97.8600006103516
2025-06-25,97.6800003051758
2025-06-26,97.1500015258789
2025-06-27,97.4000015258789
2025-06-29,
2025-06-30,96.879997253418
2025-07-01,96.8199996948242
2025-07-02,96.7799987792969
2025-07-03,97.1800003051758
2025-07-04,
2025-07-06,
2025-07-07,97.4800033569336
2025-07-08,97.5100021362305
2025-07-09,97.4700012207031
2025-07-10,97.6500015258789
2025-07-11,97.8499984741211
2025-07-13,
2025-07-14,98.0800018310547
2025-07-15,98.620002746582
2025-07-16,98.3899993896484
2025-07-17,98.7300033569336
2025-07-18,98.4800033569336
2025-07-20,
2025-07-21,97.8499984741211
2025-07-22,97.3899993896485
2025-07-23,97.2099990844727
2025-07-24,97.379997253418
2025-07-25,97.6500015258789
2025-07-27,
2025-07-28,98.6600036621094
2025-07-29,98.9100036621094
2025-07-30,99.9400024414063
2025-07-31,100.029998779297
2025-08-01,98.6900024414063
2025-08-03,
2025-08-04,98.7799987792969
2025-08-05,98.7799987792969
2025-08-06,98.1800003051758
2025-08-07,98.4000015258789
2025-08-08,98.1800003051758
2025-08-10,
2025-08-11,98.5199966430664
2025-08-12,98.0999984741211
2025-08-13,97.8399963378906
2025-08-14,98.25
2025-08-15,97.8499984741211
2025-08-17,
2025-08-18,98.1699981689453
2025-08-19,98.2699966430664
2025-08-20,98.2200012207031
2025-08-21,98.620002746582
2025-08-22,97.7200012207031
2025-08-24,
2025-08-25,98.4300003051758
2025-08-26,98.2300033569336
2025-08-27,98.2300033569336
2025-08-28,97.8099975585938
2025-08-29,97.7699966430664
2025-08-31,
2025-09-02,98.4000015258789
2025-09-03,98.1399993896484
2025-09-04,98.3499984741211
2025-09-05,97.7699966430664
2025-09-07,
2025-09-08,97.4499969482422
2025-09-09,97.7900009155274
2025-09-10,97.7799987792969
2025-09-11,97.5400009155273
2025-09-12,97.5500030517578
2025-09-14,
2025-09-15,97.3000030517578
2025-09-16,96.629997253418
2025-09-17,96.870002746582
2025-09-18,97.3499984741211
2025-09-19,97.6399993896484
2025-09-21,
2025-09-22,97.3300018310547
2025-09-23,97.2600021362305
2025-09-24,97.870002746582
2025-09-25,98.5500030517578
2025-09-26,98.1500015258789
2025-09-28,
2025-09-29,97.9100036621094
2025-09-30,97.7699966430664
2025-10-01,97.7099990844727
2025-10-02,97.8499984741211
2025-10-03,97.7200012207031
2025-10-05,
2025-10-06,98.1100006103516
2025-10-07,98.5800018310547
2025-10-08,98.8499984741211
2025-10-09,99.5400009155274
2025-10-10,98.9800033569336
2025-10-12,
2025-10-13,99.2699966430664
2025-10-14,99.0500030517578
2025-10-15,98.7900009155273
2025-10-16,98.3899993896484
2025-10-17,98.4300003051758
2025-10-19,
2025-10-20,98.5899963378906
2025-10-21,98.9300003051758
2025-10-22,98.9000015258789
2025-10-23,98.9400024414063
2025-10-24,98.9499969482422
2025-10-26,
2025-10-27,98.7799987792969
2025-10-28,98.6900024414063
2025-10-29,99.2200012207031
2025-10-30,99.5299987792969
2025-10-31,99.8000030517578
2025-11-02,
2025-11-03,99.870002746582
2025-11-04,100.220001220703
2025-11-05,100.199996948242
2025-11-06,99.7300033569336
2025-11-07,99.5999984741211
2025-11-09,
2025-11-10,99.620002746582
2025-11-11,99.4599990844727
2025-11-12,99.4800033569336
2025-11-13,99.1800003051758
2025-11-14,99.2699966430664
2025-11-16,
2025-11-17,99.5899963378906
2025-11-18,99.5500030517578
2025-11-19,100.230003356934
2025-11-20,100.160003662109
2025-11-21,100.180000305176
2025-11-23,
2025-11-24,100.139999389648
2025-11-25,99.6600036621094
2025-11-26,99.5999984741211
2025-11-28,99.4599990844727
2025-11-30,
2025-12-01,99.4100036621094
2025-12-02,99.3600006103516
2025-12-03,98.8499984741211
2025-12-04,98.9899978637695
2025-12-05,98.9899978637695
2025-12-07,
2025-12-08,99.0899963378906
2025-12-09,99.2200012207031
2025-12-10,98.7900009155273
2025-12-11,98.3499984741211
2025-12-12,98.4000015258789
2025-12-14,
2025-12-15,98.1500015258789
2025-12-16,98.1500015258789
2025-12-17,98.370002746582
2025-12-18,98.4300003051758
2025-12-19,98.5999984741211
2025-12-21,
2025-12-22,98.2900009155274
2025-12-23,97.9400024414063
2025-12-24,97.9800033569336
2025-12-26,98.0199966430664
2025-12-28,
2025-12-29,98.0400009155274
2025-12-30,98.2399978637695
2025-12-31,98.2799987792969
2026-01-02,98.4199981689453
2026-01-04,
2026-01-05,98.2699966430664
2026-01-06,98.5800018310547
2026-01-07,98.6800003051758
2026-01-08,98.9300003051758
2026-01-09,99.129997253418
2026-01-11,
2026-01-12,98.8600006103516
2026-01-13,99.129997253418
2026-01-14,99.129997253418
2026-01-15,99.3199996948242
2026-01-16,99.3899993896484
2026-01-18,
2026-01-20,98.6399993896485
2026-01-21,98.7600021362305
2026-01-22,98.3600006103516
2026-01-23,97.5999984741211
2026-01-25,
2026-01-26,97.0400009155274
2026-01-27,96.2200012207031
2026-01-28,96.4499969482422
2026-01-29,96.2799987792969
2026-01-30,96.9899978637695
2026-02-01,
2026-02-02,97.6100006103516
2026-02-03,97.4400024414063
2026-02-04,97.620002746582
2026-02-05,97.8199996948242
2026-02-06,97.629997253418
2026-02-08,
2026-02-09,96.8199996948242
2026-02-10,96.8000030517578
2026-02-11,96.8300018310547
2026-02-12,96.9300003051758
